<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p612a2500-03">		犯相 勸二家增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p612b0100-03">		三十中二十七受懺法 9勸二家增衣價戒 單白羯磨 四分律</k>
<k to="taisho@22p612b1000-03">		二十七還衣法 9勸二家增衣價戒 白二羯磨 四分律</k>
<k to="taisho@22p612b1800-03">		方便罪 勸二家增衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p612b2300-03">		開緣不犯 勸二家增衣價戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p612b2800-03">	過限索衣價戒</k></h2>
<k to="taisho@22p612b2800-03">		緣起 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p613a1400-03">		戒條 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p613b0500-03">		釋義 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p613b1700-03">		一語破二反默然 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p613b1900-03">		犯相 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p613b2400-03">		三十中二十七受懺法 10過限索衣價戒 單白羯磨 四分律</k>
<k to="taisho@22p613c0400-03">		二十七還衣法 10過限索衣價戒 白二羯磨 四分律</k>
<pb n="11"/>
<k to="taisho@22p613c1200-03">		方便罪 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p613c1700-03">		開緣不犯 過限索衣價戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p613c2500-03">	乞蠶綿作袈裟戒</k></h2>
<k to="taisho@22p613c2500-03">		緣起 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614a1400-03">		戒條 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614a1600-03">		釋義 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614a1700-03">		犯相 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614a1800-03">		方便罪 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614a2000-03">		懺法應捨以斧剉斬和泥 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614a2300-03">		開緣不犯 乞蠶綿作袈裟戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p614a2700-03">	黑毛作臥具戒</k></h2>
<k to="taisho@22p614a2700-03">		緣起 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614b1500-03">		戒條 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614b1700-03">		釋義 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614b1800-03">		犯相 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614b1900-03">		方便罪 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614b2400-03">		三十中二十七受懺法 12黑毛作臥具戒 單白羯磨 四分律</k>
<k to="taisho@22p614c0400-03">		二十七還衣法 12黑毛作臥具戒 白二羯磨 四分律</k>
<k to="taisho@22p614c1200-03">		方便罪 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p614c1600-03">		開緣不犯 黑毛作臥具戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p615a0700-03">	白衣作臥具戒</k></h2>
<k to="taisho@22p615a0700-03">		緣起 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p615a2200-03">		戒條 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p615a2500-03">		釋義 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p615b0200-03">		犯相 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p615b0300-03">		方便罪 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p615b0900-03">		三十中二十七受懺法 13白衣作臥具戒 單白羯磨 四分律</k>
<k to="taisho@22p615b1800-03">		二十七還衣法 13白衣作臥具戒 白二羯磨 四分律</k>
<k to="taisho@22p615b2700-03">		方便罪 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p615c0100-03">		開緣不犯 白衣作臥具戒 三十尼薩耆波逸提 四分律</k>
<pb n="12"/>
<h2><k to="taisho@22p615c0900-03">	減六年作臥具戒</k></h2>
<k to="taisho@22p615c0900-03">		緣起 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p616a1200-03">		減六年臥具法 白二羯磨 四分律</k>
<k to="taisho@22p616a2600-03">		戒條 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p616a2800-03">		釋義 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p616a2900-03">		犯相 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p616b0100-03">		方便罪 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p616b0600-03">		三十中二十七受懺法 14減六年作臥具戒 單白羯磨 四分律</k>
<k to="taisho@22p616b1500-03">		二十七還衣法 14減六年作臥具戒 白二羯磨 四分律</k>
<k to="taisho@22p616b2400-03">		方便罪 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p616b2700-03">		開緣不犯 減六年作臥具戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p616c0200-03">	不貼坐具戒</k></h2>
<k to="taisho@22p616c0200-03">		緣起 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617a1200-03">		戒條 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617a1500-03">		釋義 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617a1800-03">		犯相 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617a2000-03">		方便罪 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617a2600-03">		三十中二十七受懺法 15不貼坐具戒 單白羯磨 四分律</k>
<k to="taisho@22p617b0600-03">		二十七還衣法 15不貼坐具戒 白二羯磨 四分律</k>
<k to="taisho@22p617b1500-03">		方便罪 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617b1900-03">		開緣不犯 不貼坐具戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p617b2300-03">	持羊毛過限戒</k></h2>
<k to="taisho@22p617b2300-03">		緣起 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617c0800-03">		戒條 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617c1100-03">		釋義 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617c1200-03">		犯相 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617c1500-03">		兼制 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p617c2400-03">		三十中二十七受懺法 16持羊毛過限戒 單白羯磨 四分律</k>
<k to="taisho@22p618a0300-03">		二十七還衣法 16持羊毛過限戒 白二羯磨 四分律</k>
<k to="taisho@22p618a1100-03">		方便罪 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<pb n="13"/>
<k to="taisho@22p618a1500-03">		開緣不犯 持羊毛過限戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p618a2200-03">	使非親里尼浣染毛戒</k></h2>
<k to="taisho@22p618a2200-03">		緣起 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p618b1400-03">		戒條 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p618b1500-03">		釋義 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p618b1600-03">		犯相 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p618b2200-03">		兼制 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p618b2600-03">		三十中二十七受懺法 17使非親里尼浣染毛戒 單白羯磨 四分律</k>
<k to="taisho@22p618c0600-03">		二十七還衣法 17使非親里尼浣染毛戒 白二羯磨 四分律</k>
<k to="taisho@22p618c1500-03">		方便罪 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p618c1800-03">		開緣不犯 使非親里尼浣染毛戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p618c2200-03">	畜錢寶戒</k></h2>
<k to="taisho@22p618c2200-03">		緣起 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b0500-03">		日月有四患 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b0800-03">		沙門婆羅有四患 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b2300-03">		戒條 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b2500-03">		釋義 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b2500-03">		犯相 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b2700-03">		金錢應捨守園人優婆塞 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619b2900-03">		金錢還比丘 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619c1000-03">		方便罪 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p619c1200-03">		開緣不犯 畜錢寶戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p619c2600-03">	貿寶戒</k></h2>
<k to="taisho@22p619c2600-03">		緣起 貿寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620a0900-03">		戒條 貿寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620a1100-03">		釋義 貿寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620a2200-03">		犯相 貿寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620a2300-03">		賣買寶物應捨守園人優婆塞 貿寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620a2500-03">		賣買寶物還比丘 貿寶戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620b0700-03">		方便罪 貿寶戒 三十尼薩耆波逸提 四分律</k>
<pb n="14"/>
<k to="taisho@22p620b0900-03">		開緣不犯 貿寶戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p620b2300-03">	販賣戒</k></h2>
<k to="taisho@22p620b2300-03">		緣起 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p620b2500-03">		生薑易食 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p621a1300-03">		戒條 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p621a1400-03">		釋義 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p621a1400-03">		販賣義 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p621a2400-03">		犯相 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p621a2800-03">		三十中二十七受懺法 20販賣戒 單白羯磨 四分律</k>
<k to="taisho@22p621b0700-03">		二十七還衣法 20販賣戒 白二羯磨 四分律</k>
<k to="taisho@22p621b1500-03">		方便罪 販賣戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p621b1900-03">		開緣不犯 販賣戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p621c0700-03">	畜長缽過限戒</k></h2>
<k to="taisho@22p621c0700-03">		緣起 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p622a1000-03">		戒條 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p622a1200-03">		釋義 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p622a1400-03">		鐵缽泥缽缽量三斗 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p622a1500-03">		犯相 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p622c0700-03">		兼制 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p622c1200-03">		三十中二十七受懺法 21畜長缽過限戒 單白羯磨 四分律</k>
<k to="taisho@22p622c2000-03">		二十七還衣法 21畜長缽過限戒 白二羯磨 四分律</k>
<k to="taisho@22p622c2800-03">		方便罪 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623a0300-03">		開緣不犯 畜長缽過限戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p623a0900-03">	乞缽戒</k></h2>
<k to="taisho@22p623a0900-03">		緣起 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623b0500-03">		戒條 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623b0800-03">		釋義 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623b0900-03">		五綴 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623b1000-03">		犯相 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623b1100-03">		方便罪 乞缽戒 三十尼薩耆波逸提 四分律</k>
<pb n="15"/>
<k to="taisho@22p623b1400-03">		三十中二十七受懺法 22乞缽戒 單白羯磨 四分律</k>
<k to="taisho@22p623b2400-03">		二十七還衣法 22乞缽戒 白二羯磨 四分律</k>
<k to="taisho@22p623c0900-03">		方便罪 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p623c1600-03">		護缽法 白二羯磨 四分律</k>
<k to="taisho@22p623c2200-03">		護缽行法 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624a0400-03">		方便罪 乞缽戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624a0800-03">		開緣不犯 乞缽戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p624a1400-03">	自乞縷使非親友織戒</k></h2>
<k to="taisho@22p624a1400-03">		緣起 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624b0600-03">		戒條 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624b0800-03">		釋義 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624b1000-03">		犯相 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624b2100-03">		方便罪 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624b2500-03">		三十中二十七受懺法 23自乞縷使非親友織戒 單白羯磨 四分律</k>
<k to="taisho@22p624c0400-03">		二十七還衣法 23自乞縷使非親友織戒 白二羯磨 四分律</k>
<k to="taisho@22p624c1200-03">		方便罪 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p624c1700-03">		開緣不犯 自乞縷使非親友織戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p624c2200-03">	勸織師增衣縷戒</k></h2>
<k to="taisho@22p624c2200-03">		緣起 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p625b2200-03">		戒條 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p625b2600-03">		釋義 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p625b2800-03">		犯相 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p625b2900-03">		方便罪 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p625c0400-03">		三十中二十七受懺法 24勸織師增衣縷戒 單白羯磨 四分律</k>
<k to="taisho@22p625c1300-03">		二十七還衣法 24勸織師增衣縷戒 白二羯磨 四分律</k>
<k to="taisho@22p625c2100-03">		方便罪 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p625c2600-03">		開緣不犯 勸織師增衣縷戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p626a0200-03">	先與衣後奪戒</k></h2>
<k to="taisho@22p626a0200-03">		緣起 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p626a2600-03">		戒條 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<pb n="16"/>
<k to="taisho@22p626a2900-03">		釋義 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p626a2900-03">		犯相 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p626b0200-03">		方便罪 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p626b0900-03">		三十中二十七受懺法 25先與衣後奪戒 單白羯磨 四分律</k>
<k to="taisho@22p626b1800-03">		二十七還衣法 25先與衣後奪戒 白二羯磨 四分律</k>
<k to="taisho@22p626b2600-03">		方便罪 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p626c0200-03">		開緣不犯 先與衣後奪戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p626c1700-03">	畜七日藥過限戒</k></h2>
<k to="taisho@22p626c1700-03">		緣起 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p627a1900-03">		病人看病人食殘 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p627a2600-03">		作餘食法 但對首法 四分律</k>
<k to="taisho@22p627c2000-03">		熟甘蔗不聽飲 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628a1500-03">		戒條 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628a1600-03">		釋義 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628a1800-03">		犯相 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628b2000-03">		兼制 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628b2500-03">		三十中二十七受懺法 26畜七日藥過限戒 單白羯磨 四分律</k>
<k to="taisho@22p628c0200-03">		還七日藥 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628c0700-03">		二十七還衣法 26畜七日藥過限戒 白二羯磨 四分律</k>
<k to="taisho@22p628c1500-03">		方便罪 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p628c1900-03">		開緣不犯 畜七日藥過限戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p628c2400-03">	過前求雨衣用戒</k></h2>
<k to="taisho@22p628c2400-03">		緣起 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p629b0300-03">		毘舍佉母八願 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630a0100-03">		僧次分衣法 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630a2000-03">		戒條 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630a2200-03">		釋義 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630a2400-03">		求雨浴衣時求衣時 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630a2500-03">		犯相 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630b0100-03">		三十中二十七受懺法 27過前求雨衣用戒 單白羯磨 四分律</k>
<pb n="17"/>
<k to="taisho@22p630b1000-03">		二十七還衣法 27過前求雨衣用戒 白二羯磨 四分律</k>
<k to="taisho@22p630b1800-03">		方便罪 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630b2300-03">		開緣不犯 過前求雨衣用戒 三十尼薩耆波逸提 四分律</k>
<h2><k to="taisho@22p630b2800-03">	過前受急施衣後畜戒</k></h2>
<k to="taisho@22p630b2800-03">		緣起 過前受急施衣後畜戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p630c2200-03">		聽受夏衣 過前受急施衣後畜戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p631a1700-03">		不得安居未竟亦乞衣亦受衣 過前受急施衣後畜戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p631b0600-03">		戒條 過前受急施衣後畜戒 三十尼薩耆波逸提 四分律</k>
<k to="taisho@22p631b0900-03">		釋義 過前受急施衣後畜戒 三十尼薩耆波逸提 四分律</k>
