<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p35a1900-03">		戒條 黑毛作臥具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a2200-03">		釋義 黑毛作臥具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35a2200-03">		懺法 應捨與僧敷床，不得敷地 黑毛作臥具戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p35a2500-03">	白衣作臥具戒</k></h2>
<k to="taisho@22p35a2500-03">		緣起 白衣作臥具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35b0500-03">		戒條 白衣作臥具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35b0700-03">		犯相 白衣作臥具戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p35b1100-03">	減六年作臥具戒</k></h2>
<k to="taisho@22p35b1100-03">		緣起 減六年作臥具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35c0100-03">		減六年臥具法 白二羯磨 五分律</k>
<k to="taisho@22p35c0900-03">		戒條 減六年作臥具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35c1100-03">		釋義 減六年作臥具戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p35c1300-03">	不貼坐具戒</k></h2>
<k to="taisho@22p35c1300-03">		緣起 不貼坐具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35c2000-03">		戒條 不貼坐具戒 三十尼薩耆波逸提 五分律</k>
<pb n="2.11"/>
<k to="taisho@22p35c2200-03">		釋義 不貼坐具戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p35c2200-03">		釋義 一搩手二尺 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p35c2500-03">	持羊毛過限戒</k></h2>
<k to="taisho@22p35c2500-03">		緣起 持羊毛過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36a1900-03">		戒條 持羊毛過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36a2200-03">		兼制 持羊毛過限戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36a2300-03">		開緣不犯 持羊毛過限戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p36a2600-03">	使非親里尼浣染毛戒</k></h2>
<k to="taisho@22p36a2600-03">		緣起 使非親里尼浣染毛戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36b0900-03">		戒條 使非親里尼浣染毛戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p36b1200-03">	販賣戒</k></h2>
<k to="taisho@22p36b1200-03">		緣起 販賣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36c1000-03">		戒條 販賣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36c1200-03">		釋義 販賣戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p36c1800-03">		方便罪 販賣戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p36c2100-03">	貿寶戒</k></h2>
<k to="taisho@22p36c2100-03">		緣起 貿寶戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p37a0600-03">		戒條 貿寶戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p37a0800-03">		三十中二十七受懺法 賣買寶物應僧中捨 貿寶戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p37a1100-03">		差比丘作棄金銀及錢人 白二羯磨 五分律</k>
<k to="taisho@22p37a1800-03">		兼制 貿寶戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p37a2200-03">		附隨 僧得受捨墮物；犯罪比丘不得受 貿寶戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p37a2500-03">		開緣不犯 貿寶戒 三十尼薩耆波逸提 五分律</k>
<h2><k to="taisho@22p37a2700-03">	畜錢寶戒</k></h2>
<k to="taisho@22p37a2700-03">		緣起 畜錢寶戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p37b0400-03">		戒條 畜錢寶戒 三十尼薩耆波逸提 五分律</k>
<h1><k to="taisho@22p37b1400-03">九十波逸提</k></h1>
<h2><k to="taisho@22p37b1500-03">	小妄語戒</k></h2>
<k to="taisho@22p37b1500-03">		緣起 小妄語戒 九十波逸提 五分律</k>
<k to="taisho@22p37c0300-03">		戒條 小妄語戒 九十波逸提 五分律</k>
<pb n="2.12"/>
<k to="taisho@22p37c0400-03">		釋義 小妄語戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p37c0700-03">	罵戒</k></h2>
<k to="taisho@22p37c0700-03">		緣起 罵戒 九十波逸提 五分律</k>
<k to="taisho@22p38a1100-03">		戒條 罵戒 九十波逸提 五分律</k>
<k to="taisho@22p38a1100-03">		釋義 罵戒 九十波逸提 五分律</k>
<k to="taisho@22p38a1300-03">		方便罪 罵戒 九十波逸提 五分律</k>
<k to="taisho@22p38a1400-03">		犯相 罵戒 九十波逸提 五分律</k>
<k to="taisho@22p38a1600-03">		兼制 罵戒 九十波逸提 五分律</k>
<k to="taisho@22p38a1800-03">		開緣不犯 罵戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p38a2000-03">	兩舌戒</k></h2>
<k to="taisho@22p38a2000-03">		緣起 兩舌戒 九十波逸提 五分律</k>
<k to="taisho@22p38b2500-03">		戒條 兩舌戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p38b2800-03">	與女人說法過限戒</k></h2>
<k to="taisho@22p38b2800-03">		緣起 與女人說法過限戒 九十波逸提 五分律</k>
<k to="taisho@22p39a1300-03">		戒條 與女人說法過限戒 九十波逸提 五分律</k>
<k to="taisho@22p39a1900-03">		開緣不犯 聽與女人說三歸五戒八戒十善 與女人說法過限戒 九十波逸提 五分律</k>
<k to="taisho@22p39a2100-03">		釋義 五六語 與女人說法過限戒 九十波逸提 五分律</k>
<k to="taisho@22p39a2400-03">		開緣不犯 與女人說法過限戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p39a2900-03">	發諍戒</k></h2>
<k to="taisho@22p39a2900-03">		緣起 發諍戒 九十波逸提 五分律</k>
<k to="taisho@22p39c0400-03">		戒條 發諍戒 九十波逸提 五分律</k>
<k to="taisho@22p39c0500-03">		犯相 發諍戒 九十波逸提 五分律</k>
<k to="taisho@22p39c0500-03">		方便罪 發諍戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p39c0900-03">	與未具人同誦戒</k></h2>
<k to="taisho@22p39c0900-03">		緣起 與未具人同誦戒 九十波逸提 五分律</k>
<k to="taisho@22p40a0200-03">		戒條 與未具人同誦戒 九十波逸提 五分律</k>
<k to="taisho@22p40a0300-03">		釋義 與未具人同誦戒 九十波逸提 五分律</k>
<k to="taisho@22p40a0400-03">		犯相 與未具人同誦戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p40a0700-03">	共未受具人宿過限戒</k></h2>
<k to="taisho@22p40a0700-03">		緣起 共未受具人宿過限戒 九十波逸提 五分律</k>
<pb n="2.13"/>
<k to="taisho@22p40b2100-03">		戒條 共未受具人宿過限戒 九十波逸提 五分律</k>
<k to="taisho@22p40b2200-03">		釋義 室義 共未受具人宿過限戒 九十波逸提 五分律</k>
<k to="taisho@22p40b2500-03">		犯相 共未受具人宿過限戒 九十波逸提 五分律</k>
<k to="taisho@22p40b2700-03">		開緣不犯 共未受具人宿過限戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p40b3000-03">	實得道向未具人說戒</k></h2>
<k to="taisho@22p40b3000-03">		緣起 實得道向未具人說戒 九十波逸提 五分律</k>
<k to="taisho@22p40c0100-03">		隨親友安居 實得道向未具人說戒 九十波逸提 五分律</k>
<k to="taisho@22p40c0700-03">		戒條 實得道向未具人說戒 九十波逸提 五分律</k>
<k to="taisho@22p40c0800-03">		釋義 實得道向未具人說戒 九十波逸提 五分律</k>
<k to="taisho@22p40c0900-03">		犯相 實得道向未具人說戒 九十波逸提 五分律</k>
<k to="taisho@22p40c1000-03">		兼制 實得道向未具人說戒 九十波逸提 五分律</k>
<k to="taisho@22p40c1200-03">		開緣不犯 涅槃時說過人法 實得道向未具人說戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p40c1400-03">	向非具人說麤罪戒</k></h2>
<k to="taisho@22p40c1400-03">		緣起 向非具人說麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p41a1700-03">		戒條 向非具人說麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p41a1800-03">		釋義 粗罪 向非具人說麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p41a2000-03">		犯相 向非具人說麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p41a2100-03">		兼制 向非具人說麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p41a2300-03">		開緣不犯 向非具人說麤罪戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p41a2700-03">	毀訶毘尼戒</k></h2>
<k to="taisho@22p41a2700-03">		緣起 毀訶毘尼戒 九十波逸提 五分律</k>
<k to="taisho@22p41b1800-03">		戒條 毀訶毘尼戒 九十波逸提 五分律</k>
<k to="taisho@22p41b2000-03">		釋義 毀訶毘尼戒 九十波逸提 五分律</k>
<k to="taisho@22p41b2100-03">		犯相 毀訶毘尼戒 九十波逸提 五分律</k>
<k to="taisho@22p41b2300-03">		犯相 毀訶毘尼不久住，偷蘭遮 毀訶毘尼戒 九十波逸提 五分律</k>
<k to="taisho@22p41b2600-03">		兼制 毀訶毘尼戒 九十波逸提 五分律</k>
<k to="taisho@22p41c0300-03">		開緣不犯 毀訶毘尼戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p41c0500-03">	壞生種戒</k></h2>
<k to="taisho@22p41c0500-03">		緣起 壞生種戒 九十波逸提 五分律</k>
<k to="taisho@22p42a0100-03">		釋義 四種生種 壞生種戒 九十波逸提 五分律</k>
<pb n="2.14"/>
<k to="taisho@22p42a0300-03">		附隨 淨人知是看是 壞生種戒 九十波逸提 五分律</k>
<k to="taisho@22p42a0600-03">		戒條 壞生種戒 九十波逸提 五分律</k>
<k to="taisho@22p42a0700-03">		犯相 壞生種戒 九十波逸提 五分律</k>
<k to="taisho@22p42a1000-03">		開緣不犯 壞生種戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p42a1200-03">	異語惱僧戒</k></h2>
<k to="taisho@22p42a1200-03">		緣起 異語惱僧戒 九十波逸提 五分律</k>
<k to="taisho@22p42b0300-03">		戒條 異語惱僧戒 九十波逸提 五分律</k>
<k to="taisho@22p42b0400-03">		犯相 壞生種戒 九十波逸提 五分律</k>
<k to="taisho@22p42b0600-03">		開緣不犯 壞生種戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p42b0800-03">	嫌罵僧知事戒</k></h2>
<k to="taisho@22p42b0800-03">		緣起 嫌罵僧知事戒 九十波逸提 五分律</k>
<k to="taisho@22p42b2000-03">		戒條 嫌罵僧知事戒 九十波逸提 五分律</k>
<k to="taisho@22p42b2100-03">		釋義 羯磨差僧差 嫌罵僧知事戒 九十波逸提 五分律</k>
<k to="taisho@22p42b2200-03">		犯相 羯磨差僧差 嫌罵僧知事戒 九十波逸提 五分律</k>
<k to="taisho@22p42b2500-03">		開緣不犯 嫌罵僧知事戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p42b2700-03">	露地敷僧物不舉戒</k></h2>
<k to="taisho@22p42b2700-03">		緣起 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p42c2400-03">		戒條 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a0300-03">		兼制 不應曬臥具 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a0600-03">		兼制 不時收舉，突吉羅 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a0800-03">		兼制 見而不舉，突吉羅 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a0900-03">		附隨 聽白衣借僧臥具 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a1400-03">		兼制 白衣家敷不舉，突吉羅 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a1900-03">		兼制 自擔床席，突吉羅 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43a2500-03">		兼制 不應囑和尚阿闍梨，突吉羅 露地敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43b0100-03">		犯相 露地敷僧物不舉戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p43b0500-03">	覆處敷僧物不舉戒</k></h2>
<k to="taisho@22p43b0500-03">		緣起 覆處敷僧物不舉戒 九十波逸提 五分律</k>
<k to="taisho@22p43b1400-03">		戒條 覆處敷僧物不舉戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p43b1800-03">	牽他出僧房戒</k></h2>
<pb n="2.15"/>
<k to="taisho@22p43b1800-03">		緣起 牽他出僧房戒 九十波逸提 五分律</k>
<k to="taisho@22p43c2000-03">		戒條 牽他出僧房戒 九十波逸提 五分律</k>
<k to="taisho@22p43c2200-03">		釋義 牽他出僧房戒 九十波逸提 五分律</k>
<k to="taisho@22p43c2200-03">		犯相 牽他出僧房戒 九十波逸提 五分律</k>
<k to="taisho@22p43c2400-03">		方便罪 牽他出僧房戒 九十波逸提 五分律</k>
<k to="taisho@22p43c2900-03">		開緣不犯 牽他出僧房戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p44a0200-03">	強敷止宿戒</k></h2>
<k to="taisho@22p44a0200-03">		緣起 強敷止宿戒 九十波逸提 五分律</k>
<k to="taisho@22p44b1300-03">		戒條 強敷止宿戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p44b1700-03">	坐脫腳床戒</k></h2>
<k to="taisho@22p44b1700-03">		緣起 坐脫腳床戒 九十波逸提 五分律</k>
<k to="taisho@22p44b2800-03">		戒條 坐脫腳床戒 九十波逸提 五分律</k>
<k to="taisho@22p44b2900-03">		釋義 坐脫腳床戒 九十波逸提 五分律</k>
<k to="taisho@22p44c0300-03">		犯相 坐脫腳床戒 九十波逸提 五分律</k>
<k to="taisho@22p44c0500-03">		開緣不犯 坐脫腳床戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p44c0700-03">	覆屋過三節戒</k></h2>
<k to="taisho@22p44c0700-03">		緣起 覆屋過三節戒 九十波逸提 五分律</k>
<k to="taisho@22p44c1900-03">		戒條 覆屋過三節戒 九十波逸提 五分律</k>
<k to="taisho@22p44c2100-03">		犯相 覆屋過三節戒 九十波逸提 五分律</k>
<k to="taisho@22p44c2200-03">		方便罪 覆屋過三節戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p44c2400-03">	飲蟲水戒</k></h2>
<k to="taisho@22p44c2400-03">		緣起 飲蟲水戒 九十波逸提 五分律</k>
<k to="taisho@22p45a0600-03">		戒條 飲蟲水戒 九十波逸提 五分律</k>
<k to="taisho@22p45a0800-03">		釋義 飲蟲水戒 九十波逸提 五分律</k>
<k to="taisho@22p45a0800-03">		犯相 飲蟲水戒 九十波逸提 五分律</k>
<k to="taisho@22p45a1300-03">		開緣不犯 飲蟲水戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p45a1500-03">	輒教尼戒</k></h2>
<k to="taisho@22p45a1500-03">		緣起 輒教尼戒 九十波逸提 五分律</k>
<k to="taisho@22p45a2800-03">		兼制 罵比丘尼突吉羅 輒教尼戒 九十波逸提 五分律</k>
<k to="taisho@22p45b2300-03">		教授比丘尼十法 輒教尼戒 九十波逸提 五分律</k>
<pb n="2.16"/>
<k to="taisho@22p45c0200-03">		不得教授比丘尼五法 輒教尼戒 九十波逸提 五分律</k>
<k to="taisho@22p45c0600-03">		戒條 輒教尼戒 九十波逸提 五分律</k>
<k to="taisho@22p45c0700-03">		釋義 輒教尼戒 九十波逸提 五分律</k>
<k to="taisho@22p45c0800-03">		犯相 輒教尼戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p45c1900-03">	與尼說法至日暮戒</k></h2>
<k to="taisho@22p45c1900-03">		緣起 與尼說法至日暮戒 九十波逸提 五分律</k>
<k to="taisho@22p45c2700-03">		釋義 八敬法 與尼說法至日暮戒 九十波逸提 五分律</k>
<k to="taisho@22p46a1200-03">		般陀說偈 與尼說法至日暮戒 九十波逸提 五分律</k>
<k to="taisho@22p46b1200-03">		戒條 與尼說法至日暮戒 九十波逸提 五分律</k>
<k to="taisho@22p46b1300-03">		釋義 與尼說法至日暮戒 九十波逸提 五分律</k>
<k to="taisho@22p46b2100-03">		犯相 與尼說法至日暮戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p46b2300-03">	輒入尼寺戒</k></h2>
<k to="taisho@22p46b2300-03">		緣起 輒入尼寺戒 九十波逸提 五分律</k>
<k to="taisho@22p46c1700-03">		戒條 輒入尼寺戒 九十波逸提 五分律</k>
<k to="taisho@22p46c1800-03">		釋義 輒入尼寺戒 九十波逸提 五分律</k>
<k to="taisho@22p46c1900-03">		犯相 輒入尼寺戒 九十波逸提 五分律</k>
<k to="taisho@22p46c2000-03">		方便罪 輒入尼寺戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p46c2200-03">	譏教尼人戒</k></h2>
<k to="taisho@22p46c2200-03">		緣起 譏教尼人戒 九十波逸提 五分律</k>
<k to="taisho@22p47a0200-03">		戒條 譏教尼人戒 九十波逸提 五分律</k>
<k to="taisho@22p47a0500-03">		兼制 譏教尼人戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p47a0800-03">	獨與尼屏露坐戒</k></h2>
<k to="taisho@22p47a0800-03">		緣起 獨與尼屏露坐戒 九十波逸提 五分律</k>
<k to="taisho@22p47a1600-03">		戒條 獨與尼屏露坐戒 九十波逸提 五分律</k>
<k to="taisho@22p47a1700-03">		兼制 獨與尼屏露坐戒 九十波逸提 五分律</k>
<k to="taisho@22p47a1800-03">		開緣不犯 獨與尼屏露坐戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p47a2000-03">	與非親尼衣戒</k></h2>
<k to="taisho@22p47a2000-03">		緣起 與非親尼衣戒 九十波逸提 五分律</k>
<k to="taisho@22p47c0500-03">		戒條 與非親尼衣戒 九十波逸提 五分律</k>
<k to="taisho@22p47c0700-03">		方便罪 與非親尼衣戒 九十波逸提 五分律</k>
<pb n="2.17"/>
<k to="taisho@22p47c0900-03">		開緣不犯 與非親尼衣戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p47c1100-03">	與非親尼作衣戒</k></h2>
<k to="taisho@22p47c1100-03">		緣起 與非親尼作衣戒 九十波逸提 五分律</k>
<k to="taisho@22p48a1300-03">		戒條 與非親尼作衣戒 九十波逸提 五分律</k>
<k to="taisho@22p48a1400-03">		方便罪 與非親尼作衣戒 九十波逸提 五分律</k>
<k to="taisho@22p48a1500-03">		犯相 與非親尼作衣戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p48a1700-03">	與尼期行戒</k></h2>
<k to="taisho@22p48a1700-03">		緣起 與尼期行戒 九十波逸提 五分律</k>
<k to="taisho@22p48b1800-03">		戒條 與尼期行戒 九十波逸提 五分律</k>
<k to="taisho@22p48b2000-03">		釋義 與尼期行戒 九十波逸提 五分律</k>
<k to="taisho@22p48b2100-03">		犯相 與尼期行戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p48b2400-03">	與尼同船戒</k></h2>
<k to="taisho@22p48b2400-03">		緣起 與尼同船戒 九十波逸提 五分律</k>
<k to="taisho@22p48c1300-03">		戒條 與尼同船戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p48c1600-03">	食尼歎食戒</k></h2>
<k to="taisho@22p48c1600-03">		緣起 食尼歎食戒 九十波逸提 五分律</k>
<k to="taisho@22p49a2900-03">		戒條 食尼歎食戒 九十波逸提 五分律</k>
<k to="taisho@22p49b0100-03">		釋義 食尼歎食戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p49b0500-03">	展轉食戒</k></h2>
<k to="taisho@22p49b0500-03">		緣起 展轉食戒 九十波逸提 五分律</k>
<k to="taisho@22p50a2600-03">		戒條 展轉食戒 九十波逸提 五分律</k>
<k to="taisho@22p50b0300-03">		兼制 展轉食戒 九十波逸提 五分律</k>
<k to="taisho@22p50b0700-03">		釋義 展轉食戒 九十波逸提 五分律</k>
<k to="taisho@22p50b1000-03">		開緣不犯 展轉食戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p50b1200-03">	別眾食戒</k></h2>
<k to="taisho@22p50b1200-03">		緣起 別眾食戒 九十波逸提 五分律</k>
<k to="taisho@22p51a0500-03">		戒條 別眾食戒 九十波逸提 五分律</k>
<k to="taisho@22p51a0800-03">		釋義 別眾食戒 九十波逸提 五分律</k>
<k to="taisho@22p51a1000-03">		開緣不犯 別眾食戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p51a1300-03">	施食處過受戒</k></h2>
<pb n="2.18"/>
<k to="taisho@22p51a1300-03">		緣起 施食處過受戒 九十波逸提 五分律</k>
<k to="taisho@22p51b0800-03">		戒條 施食處過受戒 九十波逸提 五分律</k>
<k to="taisho@22p51b0900-03">		釋義 施食處過受戒 九十波逸提 五分律</k>
<k to="taisho@22p51b1500-03">		兼制 施食處過受戒 九十波逸提 五分律</k>
<k to="taisho@22p51b1700-03">		開緣不犯 施食處過受戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p51b1800-03">	過兩三缽受食戒</k></h2>
<k to="taisho@22p51b1800-03">		緣起 過兩三缽受食戒 九十波逸提 五分律</k>
<k to="taisho@22p52a0500-03">		戒條 過兩三缽受食戒 九十波逸提 五分律</k>
<k to="taisho@22p52a0800-03">		釋義 過兩三缽受食戒 九十波逸提 五分律</k>
